id,title,description,availability,condition,price,link,image_link,brand,product_type
TKS-G1012,"Green Glass Candle Jars","Rent Green Glass Candle Jars at Rs.250 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 250,https://eventrentals.lk/product/candle-jars-m-glass-green/,,The Kairos Store,Decor
TKS-G1006,"Glass Juice Dispenser 8Ltr","Rent Glass Juice Dispenser 8Ltr at Rs.1500 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 1000,https://eventrentals.lk/product/glass-juice-dispenser/,https://eventrentals.lk/wp-content/uploads/2022/03/Glass-Juice-Dispenser1.jpg,The Kairos Store,Catering
TKS-G1004,"Elegant Crystal-Clear Square Vase W4"" x H4""","Rent Elegant Crystal-Clear Square Vase W4&#8243; x H4&#8243; at Rs.250 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 250,https://eventrentals.lk/product/clear-glass-square-vase-short/,https://eventrentals.lk/wp-content/uploads/2022/03/Square-Glass-Vase3.jpeg,The Kairos Store,Decor
TKS-FSF913,"Beautiful Champagne Skirt","Rent Beautiful Champagne Skirt at Rs.25000 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 25000,https://eventrentals.lk/product/beautiful-champagne-skirt/,https://eventrentals.lk/wp-content/uploads/2022/03/Champagne-Sturcture-2.jpg,The Kairos Store,All Products / Decor / Event Services / Personnel / Props
TKS-FSF911,"Mandap Furniture","Rent Mandap Furniture at Rs.30,000 for events in Colombo and suburbs. Includes bride and groom throne seating. Book online. ",in stock,new,LKR 30000,https://eventrentals.lk/product/traditional-gujarati-9-piece-mandap-seating/,https://eventrentals.lk/wp-content/uploads/2022/03/Mandap-1.jpg,The Kairos Store,Furniture
TKS-FSF901,"Wishing Well","Wishing well for rent in Colombo. Romantic wedding tradition for cards and well-wishes. Structure provided by EventRentals.lk — florals added by your event team. ",in stock,new,LKR 4000,https://eventrentals.lk/product/wishing-well/,https://eventrentals.lk/wp-content/uploads/2022/05/Wishing-Well.jpeg,The Kairos Store,Decor
TKS-SUS002,"Table Numbers Small Wooden Easel Frame","Wooden easel table numbers for rent in Colombo. Charming frames for wedding table numbers, receptions, and formal dinners. ",in stock,new,LKR 100,https://eventrentals.lk/product/table-numbers-small-wooden-easel-frame/,https://eventrentals.lk/wp-content/uploads/2022/03/ERAD-W341-05460.jpg,The Kairos Store,Decor
TKS-FSF924,"Easel - (L) White","Rent Easel &#8211; (L) White at Rs.1000 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 1000,https://eventrentals.lk/product/easel-l-wooden-white/,https://eventrentals.lk/wp-content/uploads/2022/03/easel.jpg,The Kairos Store,Decor
TKS-FSF923,"Easel - Wrought Iron","Wrought iron easel for rent in Sri Lanka. Perfect for event signage, wedding decor, menu display, and photo display at events. Sturdy and elegant. ",in stock,new,LKR 1000,https://eventrentals.lk/product/easel-wrought-iron/,https://eventrentals.lk/wp-content/uploads/2022/03/Wrought-Iron-Easel.jpg,The Kairos Store,All Products / Decor
TKS-FSF922,"Easel - (L) Wooden","Large wooden easel for rent in Sri Lanka. Perfect for welcome signs, art displays, event signage, and wedding decor. Natural wood finish suits any theme. ",in stock,new,LKR 1000,https://eventrentals.lk/product/easel-l-wooden/,https://eventrentals.lk/wp-content/uploads/2022/03/wooden-Easel1.jpg,The Kairos Store,All Products / Decor
TKS-LDT610,"Drapes - Gold","Rent Drapes &#8211; Gold at Rs.2500 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 2500,https://eventrentals.lk/product/drapes-gold-mesh/,https://eventrentals.lk/wp-content/uploads/2023/03/IMG_20230306_203447.jpg,The Kairos Store,Decor
TKS-LCC505,"Floor Cushions","Floor cushions for rent in Colombo. Comfortable colourful cushions for casual seating at outdoor events, garden parties, and kids&#8217; events. ",in stock,new,LKR 400,https://eventrentals.lk/product/floor-cushions/,https://eventrentals.lk/wp-content/uploads/2022/08/Blue-Cushions1.jpg,The Kairos Store,Decor
TKS-LTC011,"Tablecloth - Linen (Amu Redi)","Rent Tablecloth &#8211; Linen (Amu Redi) for events in Colombo and suburbs. Book online. ",in stock,new,LKR 3000,https://eventrentals.lk/product/tablecloth-linen-amu-redi/,https://eventrentals.lk/wp-content/uploads/2022/05/Raw-Linen-Tablecloth1-1.jpg,The Kairos Store,Linen
TKS-LTC006,"Brilliant White Tablecloth","Rent Brilliant White Tablecloth at Rs.2750 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 2750,https://eventrentals.lk/product/brilliant-white-tablecloth/,https://eventrentals.lk/wp-content/uploads/2022/05/White-Tablecloth1-1.jpg,The Kairos Store,Linen
TKS-LTC005,"Tablecloth - White Velvet","Rent Tablecloth &#8211; White Velvet at Rs.2750 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 2750,https://eventrentals.lk/product/tablecloth-white-velvet/,https://eventrentals.lk/wp-content/uploads/2022/03/Velvet-Fabrics-White.jpg,The Kairos Store,Linen
TKS-LTC003,"Tablecloth - Sequined Rose Gold","Sequined rose gold tablecloth for rent in Colombo. Glamorous sparkle linen for weddings, engagement parties, and celebrations. ",in stock,new,LKR 2750,https://eventrentals.lk/product/tablecloth-sequined-rose-gold/,https://eventrentals.lk/wp-content/uploads/2022/03/4fda2487-9785-4daa-8d30-3d646d31a3b8-1_all_119687.jpg,The Kairos Store,Linen
